# robots.txt
#
# Copyright © 2025 Network Pro Strategies (Network Pro™)
# SPDX-License-Identifier: CC-BY-4.0 OR GPL-3.0-or-later
# This file is part of Network Pro
#
# www.robotstxt.org

User-agent: *

# Disallow dev and CI/CD artifacts
Disallow: /tests/
Disallow: /scripts/
Disallow: /playwright-report/
Disallow: /reports/
Disallow: /coverage/
Disallow: /build/
Disallow: /.lighthouseci/

# --- Dynamic / redirect handlers
Disallow: /relay-
Disallow: /api/
Disallow: /api/mock-csp

# --- Stub and form routes
Disallow: /contact
Disallow: /privacy-rights
Disallow: /consultation
Disallow: /links
Disallow: /posts
Disallow: /privacy-rights

# --- Error / system routes
Disallow: /..404
Disallow: /status

# --- Optional: service utilities or PWA
Disallow: /service-worker
Disallow: /service-worker.js
Disallow: /service-worker.d.ts

# --- Futureproof catch-alls
Disallow: /admin
Disallow: /preview
Disallow: /redirect
Disallow: /mock-csp
Disallow: /csp

# Allow everything else
Allow: /

# Inform bots where to find the sitemap
Sitemap: https://netwk.pro/sitemap.xml
